id	published	range	title
2601.11868	2026-01-17	OUT	Terminal-Bench: Benchmarking Agents on Hard, Realistic Tasks in Command Line Interfaces
2603.22862	2026-03-24	OUT	The Evolution of Tool Use in LLM Agents: From Single-Tool Call to Multi-Tool Orchestration
2603.24709	2026-03-25	OUT	Training LLMs for Multi-Step Tool Orchestration with Constrained Data Synthesis and Graduated Rewards
2603.29231	2026-03-31	OUT	Beyond pass@1: A Reliability Science Framework for Long-Horizon LLM Agents
2604.03515	2026-04-03	OUT	Inside the Scaffold: A Source-Code Taxonomy of Coding Agent Architectures
2604.11548	2026-04-13	OUT	SemaClaw: A Step Towards General-Purpose Personal AI Agents through Harness Engineering
2604.21003	2026-04-22	OUT	The Last Harness You'll Ever Build
2605.01920	2026-05-03	IN	A Language for Describing Agentic LLM Contexts
2605.05400	2026-05-06	IN	Mise en Place for Agentic Coding: Deliberate Preparation as Context Engineering Methodology
2605.08435	2026-05-08	IN	A Dataset of Agentic AI Coding Tool Configurations
2605.09998	2026-05-11	IN	Continual Harness: Online Adaptation for Self-Improving Foundation Agents
2605.10052	2026-05-11	IN	Swarm Skills: A Portable, Self-Evolving Multi-Agent System Specification for Coordination Engineering
2605.14483	2026-05-14	IN	LEMON: Learning Executable Multi-Agent Orchestration via Counterfactual Reinforcement Learning
2605.23296	2026-05-22	IN	Parallel Context Compaction for Long-Horizon LLM Agent Serving
2605.24220	2026-05-22	IN	Polar: Agentic RL on Any Harness at Scale
2605.27276	2026-05-26	IN	SIA: Self Improving AI with Harness & Weight Updates
2605.30738	2026-05-29	IN	MAVEN: Improving Generalization in Agentic Tool Calling
2605.30785	2026-05-29	IN	Learning Agent-Compatible Context Management for Long-Horizon Tasks
2606.05548	2026-06-04	IN	ADK Arena: Evaluating Agent Development Kits via LLM-as-a-Developer
2606.05922	2026-06-04	IN	Evolving Agents in the Dark: Retrospective Harness Optimization via Self-Preference
2606.06324	2026-06-04	IN	From Failed Trajectories to Reliable LLM Agents: Diagnosing and Repairing Harness Flaws
2606.06448	2026-06-04	IN	Agent Memory: Characterization and System Implications of Stateful Long-Horizon Workloads
2606.07412	2026-06-05	IN	Socratic-SWE: Self-Evolving Coding Agents via Trace-Derived Agent Skills
2606.07462	2026-06-05	IN	Act As a Real Researcher: A Suite of Benchmarks Evaluating Frontier LLMs and Agentic Harnesses in Research Lifecycle
2606.07889	2026-06-05	IN	Strained Coherence: A Pre-Failure Signal in Coding Agent Execution Trajectories
2606.08878	2026-06-07	IN	PerspectiveGap: A Benchmark for Multi-Agent Orchestration Prompting
2606.08960	2026-06-08	IN	Hardening Agent Benchmarks with Adversarial Hacker-Fixer Loops
2606.09498	2026-06-08	IN	Self-Harness: Harnesses That Improve Themselves
2606.09682	2026-06-08	IN	AutoMegaKernel: A Statically-Checked Agent Harness for Self-Retargeting Megakernel Synthesis
2606.10106	2026-06-08	IN	What makes a harness a harness: necessary and sufficient conditions for an agent harness
2606.10209	2026-06-08	IN	Less Context, Better Agents: Efficient Context Engineering for Long-Horizon Tool-Using LLM Agents
2606.11686	2026-06-10	IN	Layer-Isolated Evaluation: Gating the Deterministic Scaffold of a Production LLM Agent with a No-LLM, Regression-Locked Test Harness
2606.11869	2026-06-10	IN	Agents All the Way Down; A Methodology for Building Custom AI Agents from Substrate to Production
2606.12344	2026-06-10	IN	Claw-SWE-Bench: A Benchmark for Evaluating OpenClaw-style Agent Harnesses on Coding Tasks
2606.12882	2026-06-11	IN	HarnessBridge: Learnable Bidirectional Controller for LLM Agent Harness
2606.13598	2026-06-11	IN	Reward Modeling for Multi-Agent Orchestration
2606.13608	2026-06-11	IN	AgentBeats: Agentifying Agent Assessment for Openness, Standardization, and Reproducibility
2606.13643	2026-06-11	IN	Recursive Agent Harnesses
2606.13733	2026-06-11	IN	How Task Structure Limits Multi-Agent Success: An Information-Theoretic Analysis
2606.14066	2026-06-12	IN	FastContext: Training Efficient Repository Explorer for Coding Agents
2606.14249	2026-06-12	IN	HarnessX: A Composable, Adaptive, and Evolvable Agent Harness Foundry
2606.14674	2026-06-12	IN	AgentSpec: Understanding Embodied Agent Scaffolds Through Controlled Composition
2606.[phone]-06-12	IN	PhoneHarness: Harnessing Phone-Use Agents through Mixed GUI, CLI, and Tool Actions
2606.15363	2026-06-13	IN	APEX: Adaptive Principle EXtraction A Three-Layer Self-Evolution Framework for Production AI Agents
2606.15874	2026-06-14	IN	LLM-as-Code: Agentic Programming for Agent Harness
2606.15903	2026-06-14	IN	Control-Plane Placement Shapes Forgetting: An Architectural Study of Agent Memory Across Thirteen System Configurations
2606.16591	2026-06-15	IN	SING: Synthetic Intention Graph for Scalable Active Tool Discovery in LLM Agents
2606.17016	2026-06-15	IN	TokenPilot: Cache-Efficient Context Management for LLM Agents
2606.17454	2026-06-16	IN	Dissecting model behavior through agent trajectories
2606.17546	2026-06-16	IN	SEAGym: An Evaluation Environment for Self-Evolving LLM Agents
2606.17799	2026-06-16	IN	Position: Coding Benchmarks Are Misaligned with Agentic Software Engineering
2606.19380	2026-06-13	IN	ClayBuddy: A Framework, Evaluation, & Mitigation of Coding Agent Failures
2606.19409	2026-06-17	IN	OpenRath: Session-Centered Runtime State for Agent Systems
2606.19613	2026-06-17	IN	StaminaBench: Stress-Testing Coding Agents over 100 Interaction Turns
2606.20683	2026-06-14	IN	From Question Answering to Task Completion: A Survey on Agent System and Harness Design
2606.21005	2026-06-19	IN	Building Agent Harnesses for Scientific Curation from Multimodal Sources
2606.21228	2026-06-19	IN	Sakana Fugu Technical Report
2606.21856	2026-06-20	IN	Harness-MU: A Safe, Governed, and Effective Harness for Multi-User LLM Agents
2606.22528	2026-06-21	IN	Governance Decay: How Context Compaction Silently Erases Safety Constraints in Long-Horizon LLM Agents
2606.22678	2026-06-21	IN	RigorBench: Benchmarking Engineering Process Discipline in Autonomous AI Coding Agents
2606.22953	2026-06-22	IN	Plans Don't Persist: Why Context Management Is Load Bearing for LLM Agents
2606.23449	2026-06-22	IN	AOHP: An Open-Source OS-Level Agent Harness for Personalized, Efficient and Secure Interaction
2606.24311	2026-06-23	IN	LemonHarness Technical Report
2606.24535	2026-06-23	IN	Governed Shared Memory for Multi-Agent LLM Systems
2606.24598	2026-06-15	IN	Toward Self-Evolution-Ready Workflow Harnesses: A Reversible Migration Path and Convertibility Taxonomy for Expert LLM Pipelines
2606.24775	2026-06-23	IN	Are We Ready For An Agent-Native Memory System?
2606.24937	2026-06-22	IN	The Hitchhiker's Guide to Agentic AI: From Foundations to Systems
2606.25189	2026-06-23	IN	ActPlane: Programmable OS-Level Policy Enforcement for Agent Harnesses
2606.25447	2026-06-24	IN	The Interplay of Harness Design and Post-Training in LLM Agents
2606.25514	2026-06-24	IN	Unlocking Model Potentials Through Adaptive Multi-Agent Scaffolding for Efficient Issue Resolution
2606.26859	2026-06-25	IN	AgentX: Towards Agent-Driven Self-Iteration of Industrial Recommender Systems
2606.27188	2026-06-25	IN	A Process Harness for Uplifting Legacy Workflows to Agentic BPM: Design and Realization in CUGA FLO
2606.27243	2026-06-25	IN	NOVA: A Verification-Aware Agent Harness for Architecture Evolution in Industrial Recommender Systems
2606.27492	2026-06-25	IN	QueenBee Planner: Skill-Evolving Communication Topologies for Token-Efficient LLM Multi-Agent Systems
2606.28434	2026-06-26	IN	SWE-MeM: Learning Adaptive Memory Management for Long-Horizon Coding Agents
2606.28436	2026-06-26	IN	Dockerless: Environment-Free Program Verifier for Coding Agents
2606.29914	2026-06-29	IN	MemDelta: Controlled Baselines and Hidden Confounds in Agent Memory Evaluation
2606.30005	2026-06-29	IN	LLM Agents Are Latent Context Managers: Eliciting Self-Managed Context via a Proprioceptive Dashboard
2606.31174	2026-06-30	IN	ClawArena-Team: Benchmarking Subagent Orchestration and Dynamic Workflows in Language-Model Agents
2606.31564	2026-06-30	IN	ACE: Pluggable Adaptive Context Elasticizer across Agents
